DC;TYPO_CLIM
21703;2
21704;2
21705;2
21706;2
21707;2
21708;3
21709;2
21710;2
21711;2
21712;3
21713;2
21714;3
21715;3
21716;3
21717;2
22001;5
22002;5
22003;5
22004;5
22005;5
22006;5
22007;5
22008;5
22009;5
22011;5
22012;5
22013;5
22014;5
22015;5
22016;5
22018;5
22019;5
22020;4
22021;5
22023;5
22024;5
22025;5
22026;5
22027;5
22028;5
22029;5
22030;5
22031;5
22032;4
22033;5
22034;5
22035;4
22036;4
22037;5
22038;5
22039;5
22040;5
22041;5
22042;5
22043;5
22044;5
22045;5
22046;5
22047;5
22048;5
22049;5
22050;5
22051;5
22052;5
22053;5
22054;5
22055;5
22056;5
22057;5
22058;5
22059;5
22060;5
22061;5
22062;5
22063;5
22064;5
22065;5
22066;5
22067;5
22068;5
22069;5
22070;5
22071;5
22072;5
22073;5
22074;5
22075;5
22076;5
22077;5
22078;5
22079;5
22080;5
22081;6
22082;5
22083;5
22084;5
22085;5
22086;5
22087;5
22088;5
22090;5
22091;5
22092;5
22093;5
22094;5
22095;5
22096;5
22097;5
22098;5
22099;5
22100;5
22101;5
22102;5
22103;5
22104;5
22105;5
22106;5
22107;5
22108;5
22109;5
22110;5
22111;5
22112;5
22113;5
22114;4
22115;5
22116;5
22117;5
22118;5
22119;5
22121;5
22122;5
22123;5
22124;5
22126;5
22127;5
22128;5
22129;5
22131;5
22132;5
22133;5
22134;5
22135;5
22136;5
22137;5
22138;5
22139;5
22140;5
22141;5
22143;5
22144;5
22145;5
22146;5
22147;5
22148;5
22149;5
22150;5
22151;5
22152;5
22153;5
22154;5
22155;5
22156;5
22157;5
22158;5
22160;5
22161;5
22162;5
22163;5
22164;5
22165;5
22166;5
22167;5
22168;5
22169;5
22170;5
22171;5
22172;5
22173;5
22174;6
22175;5
22176;5
22177;5
22178;5
22179;5
22180;5
22181;5
22182;5
22183;5
22184;5
22185;5
22186;5
22187;5
22188;5
22189;5
22190;5
22191;5
22192;5
22193;5
22194;5
22195;5
22196;5
22197;5
22198;5
22199;5
22200;5
22201;5
22202;5
22203;5
22204;5
22205;5
22206;5
22207;5
22208;5
22209;5
22210;5
22211;5
22212;5
22213;5
22214;5
22215;5
22216;5
22217;5
22218;5
22219;5
22220;5
22221;5
22222;5
22223;5
22224;5
22225;5
22226;5
22227;5
22228;5
22229;5
22231;5
22232;5
22233;5
22234;5
22235;5
22236;5
22237;5
22238;5
22239;5
22240;5
22241;5
22242;5
22243;5
22244;5
22245;5
22246;5
22247;5
22248;5
22249;5
22250;5
22251;5
22253;5
22254;5
22255;5
22256;5
22257;5
22258;5
22259;5
22260;5
22261;5
22262;5
22263;5
22264;5
22265;5
22266;5
22267;5
22268;5
22269;5
22271;5
22272;5
22273;5
22274;5
22275;5
22276;5
22277;5
22278;5
22279;5
22280;5
22281;5
22282;5
22283;5
22284;5
22285;5
22286;5
22287;5
22288;5
22289;5
22290;5
22291;5
22292;5
22293;5
22294;5
22295;5
22296;5
22297;5
22298;5
22299;5
22300;5
22302;5
22303;5
22304;5
22305;4
22306;4
22307;5
22308;5
22309;5
22310;5
22311;5
22312;5
22313;5
22314;5
22315;5
22316;5
22317;5
22318;5
22319;5
22320;5
22321;5
22322;5
22323;5
22324;5
22325;5
22326;5
22327;5
22328;5
22330;5
22331;5
22332;5
22333;5
22334;5
22335;5
22337;5
22338;5
22339;5
22340;5
22341;5
22342;5
22343;5
22344;5
22345;5
22346;5
22347;5
22348;5
22349;5
22350;5
22351;5
22352;5
22353;5
22354;5
22356;5
22357;5
22358;5
22359;5
22360;5
22361;5
22362;5
22363;5
22364;5
22365;5
22366;5
22367;5
22368;5
22369;5
22370;5
22371;5
22372;5
22373;5
22375;5
22376;5
22377;5
22378;5
22379;5
22380;5
22381;5
22383;5
22384;5
22385;4
22386;5
22387;5
22388;5
22389;6
22390;5
22391;5
23001;3
23002;2
23003;2
23004;3
23005;3
23006;4
23007;2
23008;2
23009;3
23010;2
23011;4
23012;2
23013;3
23014;4
23015;3
23016;2
23017;2
23018;3
23019;1
23020;2
23021;4
23022;3
23023;3
23024;2
23025;3
23026;3
23027;4
23028;2
23029;3
23030;2
23031;3
23032;3
23033;2
23034;2
23035;3
23036;2
23037;2
23038;2
23039;3
23040;3
23041;3
23042;2
23043;2
23044;3
23045;3
23046;3
23047;3
23048;3
23049;3
23050;3
23051;2
23052;2
23053;2
23054;3
23055;2
23056;4
23057;2
23058;3
23059;2
23060;1
23061;2
23062;3
23063;1
23064;3
23065;3
23066;3
23067;1
23068;2
23069;2
23070;3
23071;1
23072;3
23073;2
23074;2
23075;3
23076;3
23077;1
23078;2
23079;2
23080;1
23081;2
23082;3
23083;3
23084;3
23086;2
23087;3
23088;3
23089;3
23090;1
23091;1
23092;3
23093;3
23095;3
23096;2
23097;2
23098;3
23099;4
23100;2
23101;2
23102;3
23103;3
23104;3
23105;3
23106;3
23107;1
23108;3
23109;3
23110;2
23111;3
23112;3
23113;3
23114;3
23115;1
23116;3
23117;3
23118;1
23119;1
23120;3
23121;3
23122;2
23123;3
23124;2
23125;1
23126;4
23127;2
23128;3
23129;2
23130;3
23131;2
23132;2
23133;2
23134;1
23136;3
23137;4
23138;3
23139;3
23140;3
23141;3
23142;2
23143;3
23144;1
23145;3
23146;3
23147;3
23148;3
23149;3
23150;1
23151;3
23152;3
23154;2
23155;2
23156;2
23157;1
23158;1
23159;2
23160;3
23161;3
23162;2
23164;3
23165;1
23166;3
23167;3
23168;2
23169;2
23170;1
23171;2
23172;3
23173;1
23174;3
23175;2
23176;3
23177;3
23178;2
23179;2
23180;2
23181;2
23182;2
23183;2
23184;2
23185;3
23186;2
23187;3
23188;3
23189;2
23190;3
23191;1
23192;3
23193;2
23194;2
23195;3
23196;2
23197;1
23198;2
23199;3
23200;1
23201;3
23202;2
23203;3
23204;3
23205;1
23206;3
23207;3
23208;1
23209;3
23210;2
23211;2
23212;1
23213;2
23214;3
23215;1
23216;2
23217;3
23218;2
23219;3
23220;2
23221;1
23222;1
23223;2
23224;1
23225;2
23226;2
23227;1
23228;2
23229;2
23230;4
23231;3
23232;1
23233;2
23234;3
23235;2
23236;3
23237;2
23238;2
23239;3
23240;3
23241;3
23242;2
23243;2
23244;3
23245;3
23246;1
23247;2
23248;2
23249;1
23250;2
23251;3
23252;3
23253;2
23254;2
23255;3
23257;1
23258;3
23259;3
23260;2
23261;3
23262;2
23263;3
23264;1
23265;2
23266;2
24001;4
24002;4
24004;4
24005;4
24006;4
24007;4
24008;5
24009;4
24010;4
24011;4
24012;4
24013;4
24014;4
24015;4
24016;4
24018;4
24019;4
24020;4
24021;4
24022;4
24023;4
24024;4
24025;4
24026;4
24027;4
24028;4
24029;4
24030;4
24031;4
24032;4
24033;4
24034;4
24035;4
24036;4
24037;7
24038;4
24039;4
24040;7
24041;4
24042;4
24043;4
24044;4
24045;4
24046;4
24047;4
24048;4
24050;4
24051;4
24052;4
24053;4
24054;4
24055;4
24056;4
24057;4
24058;4
24059;4
24060;4
24061;4
24062;4
24063;4
24064;4
24065;4
24066;4
24067;4
24068;4
24069;4
24070;4
24071;4
24073;4
24074;7
24075;4
24076;4
24077;4
24079;4
24080;4
24081;4
24082;7
24083;4
24084;4
24085;4
24086;4
24087;4
24088;4
24089;7
24090;4
24091;4
24092;4
24093;4
24094;4
24095;5
24096;4
24097;4
24098;4
24099;4
24100;4
24101;5
24102;4
24103;4
24104;4
24105;4
24106;4
24107;4
24108;4
24109;4
24110;4
24111;4
24113;4
24114;4
24115;4
24116;4
24117;4
24118;4
24119;4
24120;4
24121;4
24122;4
24123;4
24124;5
24126;4
24127;4
24128;4
24129;4
24130;4
24131;4
24132;4
24133;4
24134;4
24135;4
24136;4
24137;4
24138;4
24139;4
24140;4
24141;4
24142;4
24143;4
24144;4
24145;4
24146;4
24147;4
24148;4
24150;4
24151;4
24152;4
24153;4
24154;4
24155;4
24156;4
24157;4
24158;4
24159;4
24160;4
24161;4
24162;4
24163;4
24164;4
24165;4
24166;4
24167;4
24168;4
24170;4
24171;4
24172;4
24174;4
24175;4
24176;4
24177;4
24178;4
24179;4
24180;4
24181;4
24182;7
24183;4
24184;4
24186;4
24188;4
24189;4
24190;4
24191;4
24192;4
24193;4
24194;7
24195;4
24196;4
24197;4
24198;4
24199;4
24200;4
24202;4
24203;4
24204;4
24205;4
24206;4
24207;7
24208;4
24209;4
24210;4
24211;4
24212;7
24213;4
24214;4
24215;4
24216;4
24217;4
24218;4
24219;4
24220;4
24221;4
24222;4
24223;4
24224;4
24225;7
24226;4
24227;4
24228;4
24229;4
24230;4
24231;4
24232;4
24233;4
24234;4
24235;4
24236;4
24237;4
24238;4
24239;4
24240;4
24241;4
24242;4
24243;4
24244;4
24245;4
24246;4
24247;4
24248;4
24249;4
24251;4
24252;4
24253;4
24254;4
24255;4
24256;4
24257;4
24258;4
24259;4
24260;4
24261;4
24262;4
24263;4
24264;4
24266;4
24267;4
24268;4
24269;5
24270;4
24271;5
24272;4
24273;4
24274;4
24276;4
24277;4
24278;4
24279;4
24280;4
24281;4
24282;4
24283;4
24284;4
24285;4
24286;4
24287;4
24288;4
24289;4
24290;4
24291;4
24292;4
24293;4
24294;4
24295;4
24296;4
24297;4
24298;4
24299;4
24300;4
24301;4
24302;4
24303;4
24304;5
24305;5
24306;4
24307;4
24308;4
24309;4
24310;4
24311;4
24312;4
24313;4
24314;4
24316;4
24317;4
24318;4
24319;4
24320;4
24321;4
24322;4
24323;4
24324;4
24325;4
24326;4
24327;4
24328;4
24329;4
24330;4
24331;4
24333;4
24334;4
24335;4
24336;4
24337;4
24338;4
24339;4
24340;7
24341;4
24343;4
24344;4
24345;4
24346;4
24347;4
24348;4
24349;4
24350;4
24351;4
24352;4
24353;4
24354;4
24355;7
24356;4
24357;4
24359;4
24360;4
24361;4
24362;4
24363;4
24364;4
24365;4
24366;4
24367;4
24368;4
24369;4
24370;7
24371;4
24372;4
24373;4
24374;4
24375;4
24376;4
24377;4
24378;4
24379;4
24380;4
24381;5
24382;4
24383;4
24384;4
24385;4
24386;4
24388;4
24389;4
24390;4
24391;4
24392;4
24393;4
24394;4
24395;7
24396;4
24397;4
24398;4
24399;4
24401;4
24402;4
24403;4
24404;4
24405;4
24406;4
24407;4
24408;4
24409;4
24410;4
24411;4
24412;4
24413;4
24414;4
24415;4
24416;4
24417;4
24418;4
24419;4
24420;4
24421;4
24422;4
24423;4
24424;4
24425;4
24426;4
24427;4
24428;5
24429;4
24430;4
24431;4
24432;7
24433;4
24434;4
24435;4
24436;4
24437;7
24438;4
24439;4
24441;4
24442;4
24443;4
24444;4
24445;4
24446;4
24447;4
24448;4
24449;4
24450;4
24451;4
24452;4
24453;4
24454;4
24455;4
24456;4
24457;4
24458;4
24459;4
24460;4
24461;4
24462;4
24463;4
24464;4
24465;4
24466;4
24468;4
24470;4
24471;4
24472;4
24473;4
24474;4
24475;4
24476;4
24477;4
24478;4
24479;5
24480;4
24481;5
24482;4
24483;4
24484;4
24485;4
24486;4
24487;7
24488;4
24489;4
24490;4
24491;4
24492;4
24493;4
24494;4
24495;4
24496;4
24497;4
24498;5
24499;4
24500;4
24501;4
24502;4
24503;4
24504;4
24505;5
24507;4
24508;4
24509;4
24510;4
24511;4
24512;4
24513;4
24514;4
24515;4
24516;4
24517;4
24518;4
24519;4
24520;4
24521;4
24522;4
24523;4
24524;4
24525;5
24526;4
24527;4
24528;5
24529;5
24530;4
24531;4
24532;7
24533;4
24534;4
24535;4
24536;4
24537;4
24538;4
24540;4
24541;4
24542;4
24543;4
24544;4
24545;4
24546;4
24547;4
24548;4
24549;4
24550;4
24551;4
24552;4
24553;4
24554;4
24555;4
24557;4
24558;4
24559;4
24560;4
24561;4
24562;4
24563;4
24564;4
24565;4
24566;4
24567;4
24568;4
24569;4
24570;4
24571;4
24572;4
24573;4
24574;4
24575;4
24576;4
24577;7
24579;4
24580;4
24581;4
24582;5
24584;4
24585;4
24586;4
24587;7
25001;1
25002;1
25003;1
25004;1
25005;1
25006;1
25007;1
25008;1
25009;1
25011;1
25012;1
25013;1
25014;1
25015;1
25016;1
25017;1
25018;1
25019;1
25020;1
25021;1
25022;1
25024;1
25025;1
25026;1
25027;1
25028;1
25029;1
25030;2
25031;1
25032;1
25033;1
25034;2
25035;1
25036;1
25038;1
25039;1
25040;1
25041;1
25042;1
25043;1
25044;1
25045;1
25046;1
25047;1
25048;1
25049;1
25050;1
25051;1
25052;1
25053;1
25054;1
25055;2
25056;1
25057;1
25058;1
25059;1
25060;1
25061;1
25062;1
25063;1
25065;2
25066;1
25067;1
25070;1
25071;1
25072;1
25073;1
25074;1
25075;1
25076;1
25077;1
25078;1
25079;1
25082;1
25083;1
25084;1
25085;1
25086;1
25087;1
25088;1
25089;1
25090;1
25091;1
25092;1
25093;1
25094;1
25095;1
25096;1
25097;1
25098;1
25099;1
25100;1
25101;2
25102;1
25103;1
25104;1
25105;1
25106;1
25107;1
25108;1
25109;1
25110;1
25111;1
25112;1
25113;1
25114;1
25115;2
25116;1
25117;1
25119;2
25120;1
25121;1
25122;1
25123;1
25124;1
25125;1
25126;1
25127;1
25128;1
25129;1
25130;1
25131;1
25132;1
25133;1
25134;1
25136;2
25137;1
25138;1
25139;1
25140;1
25141;1
25142;1
25143;1
25145;1
25147;2
25148;1
25149;1
25150;2
25151;1
25152;1
25153;2
25154;1
25155;1
25156;1
25157;1
25159;1
25160;1
25161;1
25162;2
25163;1
25164;2
25166;1
25170;1
25171;1
25172;2
25173;1
25174;1
25175;1
25176;1
25177;1
25178;1
25179;1
25180;1
25181;1
25182;1
25183;1
25184;1
25185;1
25186;2
25187;1
25188;1
25189;1
25190;1
25191;1
25192;1
25193;1
25194;1
25195;2
25196;1
25197;1
25198;1
25199;1
25200;1
25201;1
25202;1
25203;1
25204;1
25207;1
25208;1
25209;1
25210;1
25211;1
25212;1
25213;1
25214;1
25215;1
25216;1
25217;2
25218;1
25219;1
25220;1
25221;1
25222;1
25223;1
25224;1
25225;2
25226;1
25227;1
25228;1
25229;1
25230;2
25231;1
25232;1
25233;1
25234;1
25235;2
25236;1
25237;1
25238;1
25239;1
25240;1
25241;1
25242;2
25243;1
25244;1
25245;1
25246;1
25247;1
25248;1
25249;1
25250;1
25251;1
25252;1
25253;1
25254;1
25255;1
25256;1
25257;2
25258;2
25259;1
25261;1
25262;1
25263;1
25264;1
25265;2
25266;1
25267;1
25268;1
25269;2
25270;1
25271;1
25273;1
25274;1
25275;1
25276;1
25277;1
25278;1
25279;1
25281;1
25282;1
25283;1
25284;1
25285;1
25286;1
25287;2
25288;1
25289;1
25290;1
25293;1
25295;1
25296;1
25297;1
25298;1
25299;1
25300;1
25301;1
25302;1
25303;1
25304;1
25305;1
25306;1
25307;1
25308;1
25309;1
25310;1
25311;1
25312;1
25313;1
25314;1
25315;1
25316;1
25317;2
25318;1
25319;1
25320;1
25321;1
25322;1
25323;1
25324;1
25325;1
25326;2
25327;1
25328;1
25329;1
25330;1
25331;1
25332;2
25333;1
25334;1
25335;1
25336;1
25338;1
25339;1
25340;1
25341;1
25342;1
25343;1
25344;1
25345;1
25346;1
25347;1
25348;1
25349;1
25350;1
25351;1
25354;1
25355;1
25356;1
25357;1
25359;1
25360;1
25361;1
25362;1
25364;1
25365;1
25366;1
25367;1
25368;1
25369;1
25370;1
25371;2
25372;1
25373;1
25374;2
25375;1
25376;1
25377;1
25378;1
25379;1
25380;1
25381;1
25382;1
25383;2
25384;1
25385;1
25386;1
25387;1
25388;2
25389;1
25390;1
25391;1
25392;1
25393;1
25394;1
25395;1
25397;1
25398;1
25399;1
25400;1
25401;1
25402;1
25403;1
25404;1
25405;1
25406;1
25408;1
25410;1
25411;1
25413;1
25414;2
25415;1
25416;1
25417;1
25418;1
25419;1
25420;1
25421;1
25422;1
25424;1
25425;1
25426;1
25427;2
25428;1
25429;1
25430;1
25431;1
25432;1
25433;1
25434;1
25435;1
25436;1
25437;1
25438;1
25439;1
25440;1
25441;1
25442;1
25443;1
25444;2
25445;1
25446;1
25447;1
25448;2
25449;1
25450;1
25451;1
25452;1
25453;1
25454;2
25455;2
25456;1
25457;1
25458;1
25459;1
25460;1
25461;1
25462;1
25463;1
25464;1
25465;1
25466;2
25467;2
25468;1
25469;1
25470;1
25471;1
25472;1
25473;1
25474;1
25475;1
25476;1
25477;1
25478;1
25479;1
25480;1
25481;1
25482;2
25483;1
25485;1
25486;1
25487;1
25488;1
25489;1
25490;1
25491;1
25492;1
25493;1
25494;1
25495;1
25496;1
25497;1
25498;1
25499;1
25500;1
25501;1
25502;2
25503;1
25504;1
25505;1
25506;1
25507;1
25508;1
25509;2
25510;2
25511;1
25512;1
25513;1
25514;1
25515;1
25516;1
25517;1
25518;1
25519;1
25520;1
25521;1
25522;1
25523;1
25524;1
25525;1
25526;1
25527;2
25528;1
25529;1
25530;1
25531;1
25532;1
25533;1
25534;1
25535;1
25536;2
25537;1
25538;1
25539;1
25540;1
25541;1
25542;2
25544;1
25545;1
25546;1
25547;2
25548;1
25549;1
25550;1
25551;1
25552;1
25553;1
25554;1
25555;1
25556;1
25557;1
25558;1
25559;1
25560;1
25561;1
25562;1
25563;2
25564;1
25565;1
25566;1
25567;1
25569;1
25570;1
25571;1
25572;1
25573;1
25574;1
25575;1
25576;1
25578;1
25579;1
25580;1
25582;2
25583;1
25584;1
25585;1
25586;1
25587;1
25588;1
25589;1
25590;1
25591;1
25592;1
25593;2
25594;2
25595;1
25596;1
25597;1
25598;1
25599;1
25600;1
25601;1
25602;1
25604;1
25605;1
25607;1
25608;1
25609;1
25610;1
25611;1
25612;1
25613;1
25614;1
25615;1
25616;1
25617;1
25618;1
25619;1
25620;1
25621;1
25622;2
25623;1
25624;1
25625;1
25626;1
25627;1
25628;1
25629;1
25630;1
25631;1
25632;1
25633;1
25634;1
25635;1
26001;6
26002;7
26003;6
26004;6
26005;8
26006;6
26007;7
26008;8
26009;7
26010;6
26011;7
26012;6
26013;6
26014;6
26015;6
26016;6
26017;6
26018;6
26019;6
26020;6
26021;6
26022;6
26023;6
26024;6
26025;6
26026;6
26027;6
26028;6
26030;1
26031;8
26032;6
26033;8
26034;4
26035;6
26036;6
26037;6
26038;7
26039;6
26040;6
26041;7
26042;7
26043;6
26045;6
26046;6
26047;6
26048;6
26049;6
26050;7
26051;6
26052;8
26054;8
26055;6
26056;6
26057;7
26058;7
26059;4
26060;6
26061;7
26062;2
26063;6
26064;6
26065;7
26066;1
26067;6
26068;6
26069;2
26070;8
26071;7
26072;7
26073;7
26074;1
26075;6
26076;1
26077;7
26078;6
26079;6
26080;6
26081;6
26082;7
26083;7
26084;7
26085;8
26086;6
26087;7
26088;7
26089;6
26090;2
26091;6
26092;7
26093;6
26094;7
26095;6
26096;7
26097;6
26098;6
26099;6
26100;6
26101;6
26102;6
26103;6
26104;6
26105;6
26106;8
26107;6
26108;7
26110;7
26111;6
26112;6
26113;6
26114;6
26115;6
26116;8
26117;2
26118;7
26119;7
26121;6
26122;6
26123;2
26124;7
26125;6
26126;6
26127;6
26128;2
26129;6
26130;6
26131;6
26133;7
26134;6
26135;2
26136;6
26137;6
26138;8
26139;7
26140;6
26141;6
26142;1
26143;2
26144;7
26145;6
26146;6
26147;2
26148;6
26149;6
26150;2
26152;2
26153;6
26154;6
26155;6
26156;7
26157;8
26158;6
26159;2
26160;6
26161;6
26162;4
26163;1
26164;6
26165;6
26166;6
26167;6
26168;6
26169;8
26170;7
26171;6
26172;6
26173;6
26174;6
26175;2
26176;6
26177;7
26178;6
26179;7
26180;8
26181;6
26182;8
26183;6
26184;4
26185;6
26186;2
26187;6
26188;8
26189;6
26190;7
26191;8
26192;6
26193;6
26194;6
26195;6
26196;7
26197;6
26198;8
26199;6
26200;6
26201;6
26202;6
26203;6
26204;6
26205;6
26206;6
26207;4
26208;7
26209;2
26210;2
26211;8
26212;6
26213;4
26214;6
26215;6
26216;7
26217;6
26218;7
26219;7
26220;8
26221;2
26222;6
26223;6
26224;6
26225;6
26226;6
26227;6
26228;6
26229;6
26231;7
26232;6
26233;6
26234;6
26235;8
26236;8
26238;6
26239;6
26240;6
26241;6
26242;6
26243;6
26244;3
26245;6
26246;6
26247;7
26248;6
26249;6
26250;7
26251;6
26252;4
26253;6
26254;6
26255;6
26256;8
26257;8
26258;6
26259;6
26261;6
26262;6
26263;6
26264;6
26266;2
26267;6
26268;6
26269;6
26270;4
26271;7
26272;6
26273;6
26274;6
26275;8
26276;6
26277;6
26278;6
26279;6
26281;7
26282;2
26283;6
26284;6
26285;6
26286;6
26287;6
26288;6
26289;6
26290;1
26291;6
26292;6
26293;6
26294;7
26295;7
26296;6
26297;2
26298;4
26299;6
26300;1
26301;7
26302;4
26303;6
26304;6
26305;8
26306;6
26307;6
26308;2
26309;1
26310;4
26311;4
26312;8
26313;7
26314;6
26315;1
26316;4
26317;6
26318;6
26319;6
26320;6
26321;6
26322;8
26323;7
26324;8
26325;7
26326;8
26327;6
26328;6
26329;6
26330;6
26331;6
26332;7
26333;7
26334;6
26335;6
26336;6
26337;8
26338;8
26339;8
26340;6
26341;7
26342;8
26343;6
26344;6
26345;8
26346;6
26347;7
26348;6
26349;6
26350;6
26351;6
26352;6
26353;8
26354;2
26355;7
26356;6
26357;8
26358;6
26359;6
26360;8
26361;6
26362;7
26363;6
26364;1
26365;6
26366;7
26367;2
26368;7
26369;6
26370;6
26371;6
26372;6
26373;6
26374;6
26375;6
26376;6
26377;6
26378;6
26379;7
26380;6
26381;6
26382;6
27001;3
27002;3
27003;3
27004;3
27005;3
27006;5
27007;3
27008;3
27009;3
27010;3
27011;3
27012;3
27013;3
27014;3
27015;3
27016;3
27017;3
27018;4
27019;3
27020;3
27021;3
27022;3
27023;3
27024;3
27025;3
27026;3
27027;3
27028;4
27031;3
27032;3
27033;3
27034;3
27035;2
27036;3
27037;3
27038;3
27039;3
27040;3
27041;3
27042;3
27043;3
27044;3
27045;3
27046;4
27047;3
27048;3
27049;3
27050;3
27051;3
27052;4
27053;3
27054;3
27055;3
27056;3
27057;3
27058;3
27059;3
27060;3
27061;3
27062;3
27063;3
27064;5
27065;4
27066;3
27067;3
27068;3
27069;3
27070;3
27071;5
27072;3
27073;3
27074;3
27075;3
27076;3
27077;3
27078;3
27079;3
27081;3
27082;3
27083;3
27084;3
27085;3
27088;3
27089;3
27090;3
27091;3
27092;3
27093;3
27094;3
27095;3
27096;3
27097;3
27098;3
27099;3
27100;5
27101;5
27102;4
27103;3
27104;3
27105;3
27106;3
27107;5
27108;3
27109;3
27110;3
27111;3
27112;3
27113;3
27114;3
27115;3
27116;3
27117;3
27118;3
27119;3
27120;3
27121;3
27122;3
27123;3
27124;3
27125;3
27126;4
27127;3
27128;3
27129;3
27130;3
27131;3
27132;3
27133;4
27134;4
27135;3
27136;3
27137;3
27138;3
27139;3
27140;3
27141;3
27142;3
27143;3
27144;3
27145;3
27146;5
27147;3
27148;3
27149;3
27150;3
27151;3
27152;3
27153;3
27154;2
27155;3
27156;3
27157;3
27158;3
27159;3
27160;3
27161;3
27162;3
27163;3
27164;3
27165;3
27166;3
27167;4
27168;3
27169;5
27170;4
27171;3
27172;3
27173;3
27174;4
27175;3
27176;3
27177;2
27179;3
27180;3
27181;3
27182;3
27183;3
27184;3
27185;3
27187;3
27188;3
27189;3
27190;3
27191;3
27192;3
27193;3
27194;3
27195;3
27196;3
27197;3
27198;3
27199;3
27200;3
27201;3
27202;3
27203;3
27204;3
27205;3
27206;3
27207;3
27208;3
27209;4
27210;3
27211;3
27212;3
27213;3
27214;3
27215;3
27216;3
27217;3
27218;5
27219;3
27220;3
27221;3
27222;4
27223;3
27224;3
27225;3
27226;3
27227;5
27228;2
27229;3
27230;3
27231;3
27232;3
27233;5
27234;3
27235;3
27237;3
27238;3
27239;3
27240;3
27241;3
27242;3
27243;5
27244;4
27245;3
27246;3
27247;3
27248;3
27249;3
27250;3
27251;3
27252;3
27253;3
27254;3
27255;3
27256;3
27257;3
27258;5
27259;3
27260;5
27261;3
27262;3
27263;5
27264;3
27265;3
27266;3
27267;4
27268;3
27269;3
27270;3
27271;3
27273;3
27274;3
27275;3
27276;3
27277;3
27278;3
27279;3
27280;3
27281;3
27282;3
27283;3
27284;3
27285;3
27286;5
27287;3
27288;4
27289;3
27290;3
27291;3
27292;3
27293;3
27294;3
27295;3
27296;3
27297;3
27298;3
27299;3
27300;3
27301;3
27302;3
27303;3
27304;3
27305;3
27306;3
27307;3
27308;3
27309;3
27310;3
27311;3
27312;3
27313;3
27315;3
27316;4
27317;4
27318;3
27319;4
27320;3
27321;3
27322;3
27323;3
27324;3
27325;3
27326;3
27327;3
27329;3
27330;3
27331;3
27332;3
27333;3
27334;3
27335;3
27336;3
27337;3
27338;3
27339;3
27340;4
27341;3
27342;3
27343;3
27344;3
27345;3
27346;3
27347;3
27348;3
27349;4
27350;3
27351;3
27353;3
27354;3
27355;3
27356;3
27358;3
27359;3
27360;3
27361;5
27362;3
27363;4
27364;3
27365;3
27366;3
27367;5
27368;3
27369;3
27370;3
27371;4
27372;3
27373;3
27374;3
27375;3
27376;3
27377;3
27378;3
27379;3
27380;3
27381;4
27382;3
27383;3
27384;5
27385;4
27386;3
27387;3
27388;5
27389;3
27390;3
27391;3
27392;3
27393;4
27394;3
27395;3
27396;3
27397;3
27398;3
27399;3
27400;3
27401;3
27402;3
27403;3
27404;3
27405;3
27406;3
27407;3
27408;3
27410;3
27411;3
27412;3
27413;4
27414;3
27415;5
27416;3
27417;3
27418;3
27419;3
27420;3
27421;3
27422;3
27423;3
27424;3
27425;3
27426;3
27427;3
27428;3
27429;3
27430;3
27431;3
27432;3
27433;3
27434;4
27435;2
27436;3
27437;3
27438;3
27439;3
27440;3
27441;3
27442;3
27444;3
27445;3
27446;3
27447;3
27448;3
27449;3
27451;3
27452;3
27453;3
27454;3
27455;4
27456;3
27457;3
27458;3
27459;3
27460;3
27462;3
27463;3
27464;3
27465;3
27466;3
27467;4
27468;4
27469;3
27470;3
27471;3
27472;3
27473;3
27474;3
27475;4
27476;5
27477;3
27478;3
27480;3
27481;3
27482;3
27483;3
27484;3
27485;5
27486;3
27487;3
27488;3
27489;3
27490;3
27491;3
27492;3
27493;3
27495;3
27496;3
27497;3
27498;3
27499;3
27500;4
27501;3
27502;3
27503;3
27504;3
27505;3
27506;3
27507;3
27508;3
27510;3
27511;3
27512;3
27513;3
27514;3
27515;3
27516;3
27517;3
27518;5
27519;3
27520;3
27521;3
27522;4
27523;3
27524;3
27525;3
27526;4
27527;3
27528;3
27529;3
27530;3
27531;3
27532;3
27533;3
27534;3
27535;3
27536;3
27537;3
27538;4
27539;3
27540;3
27541;3
27542;3
27543;3
27544;3
27545;3
27546;3
27547;3
27548;3
27549;5
27550;4
27551;3
27552;3
27553;3
27554;3
27555;3
27556;3
27557;3
27558;3
27560;3
27561;5
27562;3
27563;5
27564;3
27565;3
27566;3
27567;3
27568;3
27569;3
27570;3
27571;4
27572;3
27573;3
27574;3
27576;3
27577;5
27578;3
27579;3
27580;4
27581;5
27582;3
27584;3
27586;3
27587;4
27588;3
27589;3
27590;3
27591;4
27592;3
27593;3
27594;5
27595;3
27596;3
27597;5
27598;3
27599;3
27600;3
27601;5
27602;3
27603;4
27604;5
27605;3
27606;5
27607;5
27608;3
27609;3
27610;3
27611;3
27612;3
27613;3
27614;3
27615;3
27616;3
27617;3
27618;3
27620;4
27621;3
27622;3
27623;3
27624;3
27625;3
27626;3
27627;3
27628;3
27629;3
27630;3
27631;3
27632;3
27633;3
27634;2
27635;3
27636;3
27637;3
27638;3
27639;3
27640;3
27641;3
27642;3
27643;3
27644;3
27645;4
27646;4
27647;3
27648;3
27649;3
27650;3
27651;3
27652;3
27653;3
27654;3
